Afghanistan,43370000,16500000000
Albania,2820000,23400000000
Algeria,46950000,224100000000
Andorra,80000,3600000000
Angola,37860000,102500000000
Antigua and Barbuda,100000,2100000000
Argentina,46010000,642800000000
Armenia,2780000,22800000000
Australia,26640000,1787000000000
Austria,8990000,554300000000
Azerbaijan,10460000,82400000000
Bahamas,410000,14200000000
Bahrain,1500000,48900000000
Bangladesh,174690000,518200000000
Barbados,290000,6400000000
Belarus,9140000,79800000000
Belgium,11740000,668700000000
Belize,420000,3400000000
Benin,14320000,22100000000
Bhutan,790000,3100000000
Bolivia,12560000,49200000000
Bosnia and Herzegovina,3190000,28700000000
Botswana,2710000,21700000000
Brazil,217640000,2178000000000
Brunei,460000,16700000000
Bulgaria,6620000,108400000000
Burkina Faso,23620000,22600000000
Burundi,13800000,3400000000
Cabo Verde,600000,2700000000
Cambodia,17090000,35100000000
Cameroon,29210000,54800000000
Canada,39100000,2242000000000
Central African Republic,5930000,2700000000
Chad,18750000,14300000000
Chile,19650000,343600000000
China,1425180000,19374000000000
Colombia,52210000,368900000000
Comoros,870000,1400000000
Congo Dem. Rep.,105050000,72400000000
Congo Rep.,6250000,16200000000
Costa Rica,5240000,91700000000
Cote d'Ivoire,30450000,90200000000
Croatia,3990000,85300000000
Cuba,11170000,123000000000
Cyprus,1270000,32800000000
Czechia,10510000,346800000000
Denmark,5930000,438900000000
Djibouti,1150000,4200000000
Dominica,70000,700000000
Dominican Republic,11430000,129400000000
Ecuador,18380000,129800000000
Egypt,114480000,398400000000
El Salvador,6390000,35900000000
Equatorial Guinea,1750000,13200000000
Eritrea,3810000,2400000000
Estonia,1320000,44600000000
Eswatini,1220000,5200000000
Ethiopia,129470000,205100000000
Fiji,940000,6100000000
Finland,5550000,318500000000
France,64860000,3130000000000
Gabon,2470000,24200000000
Gambia,2850000,2500000000
Georgia,3730000,30900000000
Germany,83200000,4591000000000
Ghana,34780000,85300000000
Greece,10310000,251700000000
Grenada,130000,1400000000
Guatemala,18360000,106300000000
Guinea,14470000,24800000000
Guinea-Bissau,2180000,2000000000
Guyana,820000,18700000000
Haiti,11880000,21500000000
Honduras,10710000,34200000000
Hungary,9990000,217300000000
Iceland,380000,31400000000
India,1441720000,3937000000000
Indonesia,279790000,1485000000000
Iran,89620000,413500000000
Iraq,46520000,297800000000
Ireland,5080000,588200000000
